file,width,height,xmin,xmax,ymin,ymax,label_id
Cars0.png,500,268,0.452,0.838,0.4664179104477612,0.6455223880597015,1
Cars1.png,400,248,0.335,0.655,0.5161290322580645,0.6451612903225806,1
Cars10.png,400,225,0.35,0.7575,0.022222222222222223,0.6577777777777778,1
Cars100.png,400,267,0.4375,0.535,0.42696629213483145,0.49063670411985016,1
Cars101.png,400,300,0.4175,0.6,0.6733333333333333,0.7333333333333333,1
Cars102.png,350,263,0.18857142857142858,0.92,0.55893536121673,0.7566539923954373,1
Cars104.png,500,374,0.39,0.488,0.7112299465240641,0.7540106951871658,1
Cars105.png,400,240,0.38,0.515,0.6125,0.6625,1
Cars107.png,471,270,0.29936305732484075,0.6602972399150743,0.4185185185185185,0.6074074074074074,1
Cars108.png,442,333,0.3574660633484163,0.6266968325791855,0.6486486486486487,0.7447447447447447,1
Cars109.png,400,267,0.2875,0.695,0.4344569288389513,0.5730337078651685,1
Cars11.png,400,305,0.3275,0.6825,0.6754098360655738,0.7672131147540984,1
Cars110.png,400,267,0.715,0.82,0.49812734082397003,0.5955056179775281,1
Cars111.png,600,338,0.5316666666666666,0.7966666666666666,0.4881656804733728,0.6035502958579881,1
Cars112.png,240,400,0.20416666666666666,0.6833333333333333,0.3375,0.4775,1
Cars113.png,400,300,0.3775,0.765,0.37666666666666665,0.6,1
Cars114.png,500,300,0.014,0.986,0.05333333333333334,0.8533333333333334,1
Cars116.png,400,332,0.3725,0.6675,0.6566265060240963,0.7439759036144579,1
Cars117.png,400,185,0.105,0.215,0.6810810810810811,0.7405405405405405,1
Cars118.png,600,375,0.32166666666666666,0.6566666666666666,0.44,0.5786666666666667,1
Cars119.png,400,247,0.4675,0.5425,0.5668016194331984,0.6194331983805668,1
Cars12.png,400,141,0.305,0.6925,0.5815602836879432,0.8297872340425532,1
Cars120.png,400,265,0.3975,0.625,0.6716981132075471,0.7547169811320755,1
Cars121.png,400,300,0.84,0.8925,0.64,0.68,1
Cars122.png,400,300,0.4875,0.635,0.49,0.5633333333333334,1
Cars123.png,400,300,0.3975,0.5925,0.7366666666666667,0.8066666666666666,1
Cars124.png,400,267,0.7625,0.8,0.9588014981273408,1.0,1
Cars125.png,400,260,0.7,0.8875,0.7538461538461538,0.9884615384615385,1
Cars126.png,400,300,0.2575,0.7325,0.33,0.67,1
Cars127.png,400,267,0.9,0.9575,0.6217228464419475,0.6779026217228464,1
Cars128.png,400,225,0.28,0.765,0.28888888888888886,0.7688888888888888,1
Cars129.png,530,398,0.3849056603773585,0.5320754716981132,0.535175879396985,0.6708542713567839,1
Cars13.png,400,268,0.4775,0.605,0.5485074626865671,0.6305970149253731,1
Cars130.png,400,267,0.2275,0.415,0.41198501872659177,0.5243445692883895,1
Cars131.png,500,300,0.038,0.994,0.09666666666666666,0.8166666666666667,1
Cars134.png,400,267,0.19,0.3325,0.5655430711610487,0.651685393258427,1
